1001,40,40,40,19,19,0.0196919,0.78142
1402,40,40,40,19,19,0.805128,0.101665
1403,40,40,40,19,19,0.805949,0.101054
1404,40,40,40,19,19,0.806668,0.10048
1405,40,40,40,19,19,0.807339,0.0999454
1406,40,40,40,19,19,0.808018,0.0994496
1407,40,40,40,19,19,0.808754,0.09899
1408,40,40,40,19,19,0.809576,0.0985625
1409,40,40,40,19,19,0.810488,0.0981622
1410,40,40,40,19,19,0.811467,0.0977844
1411,40,40,40,19,19,0.81247,0.0974257
1412,40,40,40,19,19,0.813442,0.0970845
1413,40,40,40,19,19,0.814328,0.0967614
1414,40,40,40,19,19,0.815083,0.0964587
1415,40,40,40,19,19,0.815685,0.0961804
1416,40,40,40,19,19,0.816136,0.0959307
1417,40,40,40,19,19,0.816463,0.0957136
1418,40,40,40,19,19,0.81671,0.0955315
1419,40,40,40,19,19,0.816935,0.0953851
1420,40,40,40,19,19,0.81719,0.0952729
1421,40,40,40,19,19,0.817518,0.0951915
1422,40,40,40,19,19,0.817939,0.0951365
1423,40,40,40,19,19,0.818449,0.0951032
1424,40,40,40,19,19,0.81902,0.0950874
1425,40,40,40,19,19,0.819605,0.0950864
1426,40,40,40,19,19,0.820149,0.0950995
1427,40,40,40,19,19,0.820602,0.0951278
1428,40,40,40,19,19,0.820924,0.0951744
1429,40,40,40,19,19,0.821095,0.0952432
1430,40,40,40,19,19,0.821124,0.0953386
1431,40,40,40,19,19,0.821037,0.0954641
1432,40,40,40,19,19,0.820881,0.0956217
1433,40,40,40,19,19,0.820711,0.0958118
1434,40,40,40,19,19,0.820577,0.0960326
1435,40,40,40,19,19,0.820517,0.0962809
1436,40,40,40,19,19,0.820551,0.0965523
1437,40,40,40,19,19,0.820674,0.0968423
1438,40,40,40,19,19,0.820857,0.0971472
1439,40,40,40,19,19,0.821057,0.0974647
1440,40,40,40,19,19,0.821221,0.0977943
1441,40,40,40,19,19,0.821298,0.0981373
1442,40,40,40,19,19,0.821251,0.0984967
1443,40,40,40,19,19,0.82106,0.0988766
1444,40,40,40,19,19,0.820728,0.0992809
1445,40,40,40,19,19,0.820281,0.0997131
1446,40,40,40,19,19,0.819762,0.100175
1447,40,40,40,19,19,0.819221,0.100668
1448,40,40,40,19,19,0.818709,0.101189
1449,40,40,40,19,19,0.818266,0.101737
1450,40,40,40,19,19,0.817913,0.102306
1451,40,40,40,19,19,0.817651,0.102893
1452,40,40,40,19,19,0.817459,0.103493
1453,40,40,40,19,19,0.817296,0.104106
1454,40,40,40,19,19,0.817114,0.10473
1455,40,40,40,19,19,0.816863,0.105366
1456,40,40,40,19,19,0.8165,0.106018
1457,40,40,40,19,19,0.816,0.106688
1458,40,40,40,19,19,0.815358,0.107381
1459,40,40,40,19,19,0.814591,0.108102
1460,40,40,40,19,19,0.813734,0.108851
1461,40,40,40,19,19,0.812833,0.109631
1462,40,40,40,19,19,0.811939,0.110439
1463,40,40,40,19,19,0.811094,0.111274
1464,40,40,40,19,19,0.81033,0.112133
1465,40,40,40,19,19,0.809656,0.11301
1466,40,40,40,19,19,0.809064,0.113902
1467,40,40,40,19,19,0.808522,0.114806
1468,40,40,40,19,19,0.807989,0.115722
1469,40,40,40,19,19,0.807415,0.11665
1470,40,40,40,19,19,0.806754,0.117593
1471,40,40,40,19,19,0.805972,0.118553
1472,40,40,40,19,19,0.805049,0.119535
1473,40,40,40,19,19,0.803989,0.120543
1474,40,40,40,19,19,0.802813,0.121581
1475,40,40,40,19,19,0.801559,0.12265
1476,40,40,40,19,19,0.800272,0.123751
1477,40,40,40,19,19,0.799001,0.124882
1478,40,40,40,19,19,0.797783,0.12604
1479,40,40,40,19,19,0.796644,0.127221
1480,40,40,40,19,19,0.795591,0.128421
1481,40,40,40,19,19,0.794609,0.129637
1482,40,40,40,19,19,0.79367,0.130867
1483,40,40,40,19,19,0.792729,0.132109
1484,40,40,40,19,19,0.79174,0.133366
1485,40,40,40,19,19,0.79066,0.13464
1486,40,40,40,19,19,0.789456,0.135935
1487,40,40,40,19,19,0.788111,0.137256
1488,40,40,40,19,19,0.786627,0.138607
1489,40,40,40,19,19,0.785026,0.139992
1490,40,40,40,19,19,0.783342,0.141412
1491,40,40,40,19,19,0.781619,0.142868
1492,40,40,40,19,19,0.779902,0.144358
1493,40,40,40,19,19,0.778229,0.145879
1494,40,40,40,19,19,0.776624,0.147427
1495,40,40,40,19,19,0.775095,0.148998
1496,40,40,40,19,19,0.773633,0.150588
1497,40,40,40,19,19,0.77221,0.152196
1498,40,40,40,19,19,0.770788,0.153821
1499,40,40,40,19,19,0.769321,0.155463
1500,40,40,40,19,19,0.767768,0.157127
1501,40,40,40,19,19,0.766093,0.158815
1502,40,40,40,19,19,0.764276,0.160533
1503,40,40,40,19,19,0.762314,0.162287
1504,40,40,40,19,19,0.760222,0.164079
1505,40,40,40,19,19,0.758029,0.165913
1506,40,40,40,19,19,0.755773,0.167789
1507,40,40,40,19,19,0.753496,0.169707
1508,40,40,40,19,19,0.751238,0.171664
1509,40,40,40,19,19,0.749028,0.173657
1510,40,40,40,19,19,0.746879,0.175681
1511,40,40,40,19,19,0.74479,0.177733
1512,40,40,40,19,19,0.742741,0.17981
1513,40,40,40,19,19,0.7407,0.181911
1514,40,40,40,19,19,0.738628,0.184037
1515,40,40,40,19,19,0.736481,0.18619
1516,40,40,40,19,19,0.734221,0.188374
1517,40,40,40,19,19,0.731822,0.190594
1518,40,40,40,19,19,0.72927,0.192856
1519,40,40,40,19,19,0.726568,0.195165
1520,40,40,40,19,19,0.723734,0.197525
1521,40,40,40,19,19,0.720799,0.199937
1522,40,40,40,19,19,0.7178,0.202404
1523,40,40,40,19,19,0.714776,0.204922
1524,40,40,40,19,19,0.711762,0.20749
1525,40,40,40,19,19,0.708779,0.210103
1526,40,40,40,19,19,0.705839,0.212758
1527,40,40,40,19,19,0.702933,0.215451
1528,40,40,40,19,19,0.700043,0.21818
1529,40,40,40,19,19,0.697135,0.220945
1530,40,40,40,19,19,0.694171,0.223746
1531,40,40,40,19,19,0.691111,0.226586
1532,40,40,40,19,19,0.68792,0.229472
1533,40,40,40,19,19,0.684573,0.232408
1534,40,40,40,19,19,0.681057,0.2354
1535,40,40,40,19,19,0.677375,0.238455
1536,40,40,40,19,19,0.673544,0.241576
1537,40,40,40,19,19,0.669591,0.244767
1538,40,40,40,19,19,0.66555,0.248028
1539,40,40,40,19,19,0.661456,0.251358
1540,40,40,40,19,19,0.65734,0.254756
1541,40,40,40,19,19,0.653224,0.258217
1542,40,40,40,19,19,0.649117,0.261738
1543,40,40,40,19,19,0.645016,0.265315
1544,40,40,40,19,19,0.640902,0.268946
1545,40,40,40,19,19,0.636746,0.272631
1546,40,40,40,19,19,0.632514,0.27637
1547,40,40,40,19,19,0.628168,0.280166
1548,40,40,40,19,19,0.623673,0.284026
1549,40,40,40,19,19,0.619003,0.287954
1550,40,40,40,19,19,0.614141,0.291959
1551,40,40,40,19,19,0.609086,0.296045
1552,40,40,40,19,19,0.603845,0.30022
1553,40,40,40,19,19,0.598441,0.304486
1554,40,40,40,19,19,0.592901,0.308846
1555,40,40,40,19,19,0.587256,0.313301
1556,40,40,40,19,19,0.581534,0.317847
1557,40,40,40,19,19,0.575759,0.322483
1558,40,40,40,19,19,0.569945,0.327204
1559,40,40,40,19,19,0.564092,0.332007
1560,40,40,40,19,19,0.55819,0.336889
1561,40,40,40,19,19,0.552218,0.341848
1562,40,40,40,19,19,0.546146,0.346884
1563,40,40,40,19,19,0.539942,0.351999
1564,40,40,40,19,19,0.533571,0.357197
1565,40,40,40,19,19,0.527006,0.362485
1566,40,40,40,19,19,0.520223,0.367868
1567,40,40,40,19,19,0.513213,0.373354
1568,40,40,40,19,19,0.505975,0.378949
1569,40,40,40,19,19,0.498521,0.384658
1570,40,40,40,19,19,0.490868,0.390484
1571,40,40,40,19,19,0.483043,0.39643
1572,40,40,40,19,19,0.475071,0.402493
1573,40,40,40,19,19,0.466977,0.408671
1574,40,40,40,19,19,0.45878,0.41496
1575,40,40,40,19,19,0.45049,0.421354
1576,40,40,40,19,19,0.442108,0.427847
1577,40,40,40,19,19,0.433627,0.434435
1578,40,40,40,19,19,0.425028,0.441113
1579,40,40,40,19,19,0.416289,0.447879
1580,40,40,40,19,19,0.407384,0.454732
1581,40,40,40,19,19,0.398286,0.461674
1582,40,40,40,19,19,0.388976,0.468706
1583,40,40,40,19,19,0.379438,0.475833
1584,40,40,40,19,19,0.369665,0.483057
1585,40,40,40,19,19,0.359662,0.490381
1586,40,40,40,19,19,0.34944,0.497805
1587,40,40,40,19,19,0.339019,0.505329
1588,40,40,40,19,19,0.328426,0.512948
1589,40,40,40,19,19,0.317687,0.520655
1590,40,40,40,19,19,0.30683,0.528441
1591,40,40,40,19,19,0.295881,0.536293
1592,40,40,40,19,19,0.284859,0.544198
1593,40,40,40,19,19,0.273778,0.552141
1594,40,40,40,19,19,0.262647,0.560104
1595,40,40,40,19,19,0.251467,0.568072
1596,40,40,40,19,19,0.240239,0.57603
1597,40,40,40,19,19,0.22896,0.583963
1598,40,40,40,19,19,0.217629,0.591856
1599,40,40,40,19,19,0.20625,0.599697
1600,40,40,40,19,19,0.194831,0.607473
1601,40,40,40,19,19,0.183389,0.61517
1602,40,40,40,19,19,0.171947,0.622773
1603,40,40,40,19,19,0.160538,0.630266
1604,40,40,40,19,19,0.1492,0.637631
1605,40,40,40,19,19,0.13798,0.644844
1606,40,40,40,19,19,0.126924,0.651881
1607,40,40,40,19,19,0.116082,0.658713
1608,40,40,40,19,19,0.105504,0.665308
1609,40,40,40,19,19,0.0952364,0.671634
1610,40,40,40,19,19,0.0853235,0.677653
1611,40,40,40,19,19,0.0758054,0.68333
1612,40,40,40,19,19,0.0667187,0.688629
1613,40,40,40,19,19,0.058097,0.693516
1614,40,40,40,19,19,0.0499721,0.697956
1615,40,40,40,19,19,0.0423749,0.701921
1616,40,40,40,19,19,0.0353363,0.705385
1617,40,40,40,19,19,0.0288883,0.708323
1618,40,40,40,19,19,0.0230644,0.710716
1619,40,40,40,19,19,0.0178991,0.712547
1620,40,40,40,19,19,0.0134275,0.713804
1621,40,40,40,19,19,0.00968397,0.714475
1622,40,40,40,19,19,0.00670099,0.714551
1623,40,40,40,19,19,0.00450723,0.714026
1624,40,40,40,19,19,0.00312608,0.712893
1625,40,40,40,19,19,0.00257429,0.711149
1626,40,40,40,19,19,0.00286104,0.708792
1627,40,40,40,19,19,0.00398747,0.705821
1628,40,40,40,19,19,0.00594689,0.702239
1629,40,40,40,19,19,0.00872536,0.698051
1630,40,40,40,19,19,0.0123029,0.693265
1631,40,40,40,19,19,0.0166549,0.687894
1632,40,40,40,19,19,0.0217535,0.681954
1633,40,40,40,19,19,0.0275694,0.675467
1634,40,40,40,19,19,0.0340726,0.668456
1635,40,40,40,19,19,0.0412338,0.660952
1636,40,40,40,19,19,0.0490242,0.652988
1637,40,40,40,19,19,0.0574158,0.644597
1638,40,40,40,19,19,0.0663806,0.635819
1639,40,40,40,19,19,0.07589,0.62669
1640,40,40,40,19,19,0.0859136,0.617248
1641,40,40,40,19,19,0.0964181,0.607532
1642,40,40,40,19,19,0.107367,0.597576
1643,40,40,40,19,19,0.11872,0.587414
1644,40,40,40,19,19,0.130432,0.577077
1645,40,40,40,19,19,0.142457,0.566593
1646,40,40,40,19,19,0.154743,0.555989
1647,40,40,40,19,19,0.167241,0.545286
1648,40,40,40,19,19,0.179901,0.534508
1649,40,40,40,19,19,0.192677,0.523674
1650,40,40,40,19,19,0.205527,0.512804
1651,40,40,40,19,19,0.218414,0.501917
1652,40,40,40,19,19,0.231311,0.491031
1653,40,40,40,19,19,0.244195,0.480166
1654,40,40,40,19,19,0.257051,0.469341
1655,40,40,40,19,19,0.269869,0.458575
1656,40,40,40,19,19,0.282646,0.447887
1657,40,40,40,19,19,0.295378,0.437295
1658,40,40,40,19,19,0.308064,0.426816
1659,40,40,40,19,19,0.320699,0.416467
1660,40,40,40,19,19,0.333277,0.406261
1661,40,40,40,19,19,0.345787,0.396211
1662,40,40,40,19,19,0.358213,0.386326
1663,40,40,40,19,19,0.370533,0.376614
1664,40,40,40,19,19,0.382723,0.367078
1665,40,40,40,19,19,0.394757,0.357721
1666,40,40,40,19,19,0.406604,0.348545
1667,40,40,40,19,19,0.41824,0.339549
1668,40,40,40,19,19,0.42964,0.330731
1669,40,40,40,19,19,0.440788,0.322089
1670,40,40,40,19,19,0.451673,0.313623
1671,40,40,40,19,19,0.462291,0.30533
1672,40,40,40,19,19,0.472648,0.29721
1673,40,40,40,19,19,0.482755,0.289263
1674,40,40,40,19,19,0.492629,0.28149
1675,40,40,40,19,19,0.502292,0.273892
1676,40,40,40,19,19,0.511768,0.266472
1677,40,40,40,19,19,0.521077,0.259231
1678,40,40,40,19,19,0.530238,0.252171
1679,40,40,40,19,19,0.539265,0.245293
1680,40,40,40,19,19,0.548164,0.238598
1681,40,40,40,19,19,0.556935,0.232084
1682,40,40,40,19,19,0.565571,0.225749
1683,40,40,40,19,19,0.574058,0.219591
1684,40,40,40,19,19,0.582376,0.213604
1685,40,40,40,19,19,0.590505,0.207784
1686,40,40,40,19,19,0.598424,0.202125
1687,40,40,40,19,19,0.606112,0.19662
1688,40,40,40,19,19,0.613556,0.191263
1689,40,40,40,19,19,0.620747,0.186048
1690,40,40,40,19,19,0.627684,0.180969
1691,40,40,40,19,19,0.634375,0.176022
1692,40,40,40,19,19,0.640835,0.171204
1693,40,40,40,19,19,0.647085,0.16651
1694,40,40,40,19,19,0.653152,0.161941
1695,40,40,40,19,19,0.659064,0.157493
1696,40,40,40,19,19,0.66485,0.153168
1697,40,40,40,19,19,0.670537,0.148963
1698,40,40,40,19,19,0.676145,0.144879
1699,40,40,40,19,19,0.681689,0.140916
1700,40,40,40,19,19,0.687177,0.137071
1701,40,40,40,19,19,0.692606,0.133343
1702,40,40,40,19,19,0.697967,0.129729
1703,40,40,40,19,19,0.703246,0.126226
1704,40,40,40,19,19,0.70842,0.122829
1705,40,40,40,19,19,0.713467,0.119535
1706,40,40,40,19,19,0.718364,0.116338
1707,40,40,40,19,19,0.723092,0.113233
1708,40,40,40,19,19,0.727634,0.110216
1709,40,40,40,19,19,0.731982,0.107281
1710,40,40,40,19,19,0.736136,0.104425
1711,40,40,40,19,19,0.740103,0.101644
1712,40,40,40,19,19,0.743898,0.0989353
1713,40,40,40,19,19,0.747544,0.0962975
1714,40,40,40,19,19,0.751067,0.0937293
1715,40,40,40,19,19,0.754496,0.09123
1716,40,40,40,19,19,0.75786,0.0887994
1717,40,40,40,19,19,0.761186,0.0864374
1718,40,40,40,19,19,0.764495,0.0841442
1719,40,40,40,19,19,0.767803,0.0819194
1720,40,40,40,19,19,0.771115,0.0797627
1721,40,40,40,19,19,0.77443,0.077673
1722,40,40,40,19,19,0.777738,0.0756488
1723,40,40,40,19,19,0.781024,0.0736882
1724,40,40,40,19,19,0.784265,0.0717884
1725,40,40,40,19,19,0.787437,0.0699467
1726,40,40,40,19,19,0.790516,0.0681597
1727,40,40,40,19,19,0.793477,0.0664242
1728,40,40,40,19,19,0.796303,0.0647369
1729,40,40,40,19,19,0.798981,0.0630947
1730,40,40,40,19,19,0.801508,0.0614952
1731,40,40,40,19,19,0.803886,0.059936
1732,40,40,40,19,19,0.806128,0.0584155
1733,40,40,40,19,19,0.808252,0.0569327
1734,40,40,40,19,19,0.810282,0.055487
1735,40,40,40,19,19,0.812247,0.0540783
1736,40,40,40,19,19,0.814173,0.0527068
1737,40,40,40,19,19,0.81609,0.0513729
1738,40,40,40,19,19,0.818019,0.0500771
1739,40,40,40,19,19,0.819979,0.0488196
1740,40,40,40,19,19,0.821979,0.0476007
1741,40,40,40,19,19,0.824021,0.0464201
1742,40,40,40,19,19,0.826099,0.0452771
1743,40,40,40,19,19,0.828199,0.0441709
1744,40,40,40,19,19,0.830303,0.0430999
1745,40,40,40,19,19,0.832385,0.0420624
1746,40,40,40,19,19,0.834419,0.0410565
1747,40,40,40,19,19,0.836382,0.0400798
1748,40,40,40,19,19,0.838249,0.0391303
1749,40,40,40,19,19,0.840004,0.038206
1750,40,40,40,19,19,0.841636,0.0373048
1751,40,40,40,19,19,0.843141,0.0364255
1752,40,40,40,19,19,0.844524,0.0355666
1753,40,40,40,19,19,0.845798,0.0347276
1754,40,40,40,19,19,0.846981,0.0339081
1755,40,40,40,19,19,0.848099,0.0331081
1756,40,40,40,19,19,0.849177,0.0323279
1757,40,40,40,19,19,0.850243,0.031568
1758,40,40,40,19,19,0.851324,0.0308291
1759,40,40,40,19,19,0.852441,0.0301117
1760,40,40,40,19,19,0.853611,0.0294163
1761,40,40,40,19,19,0.854842,0.0287432
1762,40,40,40,19,19,0.856136,0.0280923
1763,40,40,40,19,19,0.857487,0.0274634
1764,40,40,40,19,19,0.85888,0.0268559
1765,40,40,40,19,19,0.860296,0.0262687
1766,40,40,40,19,19,0.861711,0.0257008
1767,40,40,40,19,19,0.8631,0.0251507
1768,40,40,40,19,19,0.864435,0.024617
1769,40,40,40,19,19,0.865695,0.0240981
1770,40,40,40,19,19,0.86686,0.0235928
1771,40,40,40,19,19,0.867918,0.0230998
1772,40,40,40,19,19,0.868864,0.0226182
1773,40,40,40,19,19,0.869701,0.0221473
1774,40,40,40,19,19,0.870437,0.0216866
1775,40,40,40,19,19,0.871091,0.0212361
1776,40,40,40,19,19,0.871684,0.0207961
1777,40,40,40,19,19,0.872242,0.0203668
1778,40,40,40,19,19,0.87279,0.0199488
1779,40,40,40,19,19,0.873357,0.0195428
1780,40,40,40,19,19,0.873964,0.0191493
1781,40,40,40,19,19,0.874629,0.0187688
1782,40,40,40,19,19,0.875364,0.0184017
1783,40,40,40,19,19,0.876175,0.018048
1784,40,40,40,19,19,0.877056,0.0177077
1785,40,40,40,19,19,0.878,0.0173803
1786,40,40,40,19,19,0.878987,0.0170654
1787,40,40,40,19,19,0.879998,0.016762
1788,40,40,40,19,19,0.881006,0.0164692
1789,40,40,40,19,19,0.881987,0.016186
1790,40,40,40,19,19,0.882915,0.0159114
1791,40,40,40,19,19,0.883769,0.0156443
1792,40,40,40,19,19,0.884533,0.0153838
1793,40,40,40,19,19,0.885196,0.0151294
1794,40,40,40,19,19,0.885755,0.0148804
1795,40,40,40,19,19,0.886215,0.0146368
1796,40,40,40,19,19,0.886586,0.0143983
1797,40,40,40,19,19,0.886887,0.0141653
1798,40,40,40,19,19,0.887138,0.0139381
1799,40,40,40,19,19,0.887367,0.0137172
1800,40,40,40,19,19,0.887598,0.0135033
